# ,,,,,,,,,,
# FOFEM Mortality Species Equation File ,,,,,,,,,,
# Sep 11 2018,,,,,,,,,,
# This file is used in conjunction with the FOFEM tree mortality option,,,,,,,,,,
# Seq = Sequence number - helps order file ,,,,,,,,,,
# Species = Species code,,,,,,,,,,
# Sci-Name = Scientific name,,,,,,,,,,
# Com-Name = Common name,,,,,,,,,,
# Mort = Mortality equation identifiers,,,,,,,,,,
#           Crown Scorch Equations (CRNSCH):   1 -> 99,,,,,,,,,,
#           Bole Char Equations (BOLCHR):   100->110,,,,,,,,,,
#           Crown Damage/Cambium/Beetle Equations (CRCABE):   2 alpha characters,,,,,,,,,,
# Brk  = Bark Equation,,,,,,,,,,
# Crn  = Crown Coefficient code used to calculate stand canopy cover,,,,,,,,,,
# Reg  = Region,,,,,,,,,,
#            IW -   Interior West,,,,,,,,,,
#            PW - Pacific West,,,,,,,,,,
#            NE - North East,,,,,,,,,,
#            SE - South East,,,,,,,,,,
# ,,,,,,,,,,
#Seq,Species,Sci-Name,Com-Name, Mort,Brk,Crn,IW,PW,NE,SE
10,ABAM,Abies amabilis,Pacific silver fir,1,26,1,-1,2,-1,-1
20,ABBA,Abies balsamea,Balsam fir,1,10,2,1,-1,3,4
30,ABBAB,Abies balsamea,Balsam fir,1,10,2,1,-1,3,4
40,ABBAP,Abies balsamea,Balsam fir,1,10,2,1,-1,3,4
50,ABLAL,Abies balsamea,Balsam fir,1,10,2,1,-1,3,4
60,ABCO,Abies concolor,White fir,10,27,2,1,2,-1,-1
70,ABCO,Abies concolor,White fir,WF,27,2,1,2,-1,-1
80,ABCOC,Abies concolor,White fir,10,27,2,1,2,-1,-1
90,ABCOC,Abies concolor,White fir,WF,27,2,1,2,-1,-1
100,ABLO,Abies lowiana,Sierra white fir,10,27,2,1,2,-1,-1
110,ABLO,Abies lowiana,Sierra white fir,WF,27,2,1,2,-1,-1
120,ABGR,Abies grandis,Grand fir,11,25,3,1,2,-1,-1
130,ABGR,Abies grandis,Grand fir,SF,25,3,1,2,-1,-1
140,ABGRI2,Abies grandis,Grand fir,11,25,3,1,2,-1,-1
150,ABGRI2,Abies grandis,Grand fir,SF,25,3,1,2,-1,-1
160,ABGRG,Abies grandis,Grand fir,11,25,3,1,2,-1,-1
170,ABGRG,Abies grandis,Grand fir,SF,25,3,1,2,-1,-1
180,ABGRI,Abies grandis,Grand fir,11,25,3,1,2,-1,-1
190,ABGRI,Abies grandis,Grand fir,SF,25,3,1,2,-1,-1
200,ABGRJ,Abies grandis,Grand fir,11,25,3,1,2,-1,-1
210,ABGRJ,Abies grandis,Grand fir,SF,25,3,1,2,-1,-1
220,ABLA,Abies lasiocarpa,Subalpine fir,11,20,4,1,2,-1,-1
230,ABLA,Abies lasiocarpa,Subalpine fir,SF,20,4,1,2,-1,-1
240,ABLAA,Abies lasiocarpa,Corkbark fir,11,20,4,1,2,-1,-1
250,ABLAA,Abies lasiocarpa,Corkbark fir,SF,20,4,1,2,-1,-1
260,ABLAL,Abies lasiocarpa,Subalpine fir,11,20,4,1,2,-1,-1
270,ABLAL,Abies lasiocarpa,Subalpine fir,SF,20,4,1,2,-1,-1
280,ABMA,Abies magnifica,Red Fir,16,18,5,1,2,-1,-1
290,ABMA,Abies magnifica,Red Fir,RF,18,5,1,2,-1,-1
300,ABMAM,Abies magnifica,California red fir,16,36,5,1,2,-1,-1
310,ABMAM,Abies magnifica,California red fir,RF,36,5,1,2,-1,-1
320,ABMAS,Abies magnifica,Shasta red fir,16,36,5,1,2,-1,-1
330,ABMAS,Abies magnifica,Shasta red fir,RF,36,5,1,2,-1,-1
340,ABMAC,Abies magnifica,Shasta red fir,16,36,5,1,2,-1,-1
350,ABMAC,Abies magnifica,Shasta red fir,RF,36,5,1,2,-1,-1
360,ABMAS2,Abies magnifica,Shasta red fir,16,36,5,1,2,-1,-1
370,ABMAS2,Abies magnifica,Shasta red fir,RF,36,5,1,2,-1,-1
380,ABNO,Abies nobilis,Noble Fir,1,24,7,-1,2,-1,-1
390,ABPR,Abies procera,Noble Fir,1,24,7,-1,2,-1,-1
400,ABISPP,Abies species,Firs,1,30,2,-1,-1,3,4
410,ACBA3,Acer barbatum,Southern sugar maple,1,8,21,-1,-1,-1,4
420,ACBAL,Acer barbatum,Southern sugar maple,1,8,21,-1,-1,-1,4
430,ACBAV,Acer barbatum,Southern sugar maple,1,8,21,-1,-1,-1,4
440,ACLE,Acer leucoderme,Chalk maple,1,8,21,-1,-1,-1,4
450,ACMA3,Acer macrophyllum,Bigleaf maple,1,3,21,-1,2,-1,-1
460,ACNE2,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
470,ACNEA,Acer negundo,Arizona boxelder,1,13,21,-1,-1,3,4
480,ACNEC2,Acer negundo,California boxelder,1,13,21,-1,-1,3,4
490,ACNEC,Acer negundo,California boxelder,1,13,21,-1,-1,3,4
500,ACNE12,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
510,ACNEI,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
520,ACNEN,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
530,ACNEV2,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
540,ACNET,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
550,ACNEL,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
560,ACNEV,Acer negundo,Boxelder,1,13,21,-1,-1,3,4
570,ACNI5,Acer nigrum,Black maple,1,14,21,-1,-1,3,4
580,ACNIP,Acer nigrum,Black maple,1,14,21,-1,-1,3,4
590,ACPE,Acer pensylvanicum,Striped maple,1,24,21,-1,-1,3,4
600,ACRU,Acer rubrum,Red maple,1,7,21,-1,-1,3,4
601,ACRU,Acer rubrum,Red maple,100,7,21,-1,-1,-1,4
610,ACRUD,Acer rubrum,Drummond's maple,1,7,21,-1,-1,3,4
611,ACRUD,Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
620,ACRUD2,Acer rubrum,Drummond's maple,1,7,21,-1,-1,3,4
621,ACRUD2,Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
630,ACRUR,Acer rubrum,Red maple,1,7,21,-1,-1,3,4
631,ACRUR,Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
640,ACRUT2,Acer rubrum,Red maple,1,7,21,-1,-1,3,4
641,ACRUT2,Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
650,ACRUT,Acer rubrum,Red maple,1,7,21,-1,-1,3,4
651,ACRUT, Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
660,ACRUT3,Acer rubrum,Red maple,1,7,21,-1,-1,3,4
661,ACRUT3,Acer rubrum, Red maple,100,7,21,-1,-1,-1,4
670,ACSA2,Acer saccharinum,Silver maple,1,10,21,-1,-1,3,4
680,ACSAL3,Acer saccharinum,Silver maple,1,10,21,-1,-1,3,4
690,ACSAW,Acer saccharinum,Silver maple,1,10,21,-1,-1,3,4
700,ACSA3,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
710,ACSAS,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
720,ACSAG,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
730,ACSAR,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
740,ACSAS2,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
750,ACSAO,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
760,ACSAS4,Acer saccharum,Sugar maple,1,12,21,-1,-1,3,4
770,ACSP2,Acer spicatum,Mountain maple,1,19,21,-1,-1,3,-1
780,ACESPP,Acer species,Maples,1,8,21,-1,-1,3,4
790,AEGL,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
800,AEGLA,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
810,AEGLB,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
820,AEGLG,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
830,AEGLL,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
840,AEGLM,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
850,AEGLM2,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
860,AEGLP,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
870,AEGLS,Aesculus glabra,Ohio buckeye,1,15,39,-1,-1,3,4
880,AEFL,Aesculus flava,Yellow buckeye,1,29,39,-1,-1,3,4
890,AEOC2,Aesculus octandra,Yellow buckeye,1,29,39,-1,-1,3,4
900,AIAL,Ailanthus altissima,Ailanthus,1,29,39,-1,-1,3,4
910,ALRH2,Alnus rhombifolia,White alder,1,1,23,-1,2,-1,-1
920,ALRHB,Alnus rhombifolia,White alder,1,1,23,-1,2,-1,-1
930,ALRU2,Alnus rubra,Red alder,1,1,22,-1,2,-1,-1
940,ALOR,Alnus rubra,Red alder,1,1,22,-1,2,-1,-1
950,AMAR3,Amelanchier arborea,Common serviceberry,1,29,39,-1,-1,3,4
960,AMARA3,Amelanchier arborea,Alabama serviceberry,1,29,39,-1,-1,3,4
970,AMARA4,Amelanchier arborea,Common serviceberry,1,29,39,-1,-1,3,4
980,AMARA5,Amelanchier arborea,Downy serviceberry,1,29,39,-1,-1,3,4
990,ARME,Arbutus menziesii,Pacific madrone,1,34,39,-1,2,-1,-1
1000,BEAL2,Betula alleghaniensis,Yellow birch,1,10,24,-1,-1,3,4
1010,BEALA,Betula alleghaniensis,Yellow birch,1,10,24,-1,-1,3,4
1020,BEALF,Betula alleghaniensis,Yellow birch,1,10,24,-1,-1,3,4
1030,BEALM,Betula alleghaniensis,Yellow birch,1,10,24,-1,-1,3,4
1040,BELE,Betula lenta,Sweet birch,1,9,24,-1,-1,-1,4
1050,BENI,Betula nigra,River Birch,1,8,24,-1,-1,3,4
1060,BEOC2,Betula occidentalis,Water birch,1,1,24,-1,-1,3,4
1070,BEOCI,Betula occidentalis,Water birch,1,1,24,-1,-1,3,4
1080,BEPA,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1090,BEPAC2,Betula papyrifera,Mountian paper birch,1,1,24,-1,2,3,4
1100,BEPAP,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1110,BEPAK,Betula papyrifera,Kenai birch,1,1,24,-1,2,3,4
1120,BEPAP,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1130,BEPAC,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1140,BEPAE,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1150,BEPAM2,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1160,BEPAP2,Betula papyrifera,Paper birch,1,1,24,-1,2,3,4
1170,BETSPP,Betula species,Birches,1,1,24,-1,2,3,4
1180,CEOC,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1190,CEOCC,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1200,CEOCC3,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1210,CEOCC4,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1220,CEOCO2,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1230,CEOCP,Celtis occidentalis,Common hackberry,1,14,24,-1,-1,3,4
1240,CANO9,Callitropsis nootkatensis,Alaska cedar,1,2,8,-1,2,-1,-1
1250,CAAQ2,Carya aquatica,Water hickory,1,19,39,-1,-1,3,4
1260,CAAQA3,Carya aquatica,Water hickory,1,19,39,-1,-1,3,4
1270,CACA18,Carpinus caroliniana,American hornbeam,1,9,39,-1,-1,3,4
1280,CACAC2,Carpinus caroliniana,American hornbeam,1,9,39,-1,-1,3,4
1290,CACAV,Carpinus caroliniana,American hornbeam,1,9,39,-1,-1,3,4
1300,CACAV2,Carpinus caroliniana,American hornbeam,1,9,39,-1,-1,3,4
1310,CAAL27,Carya alba,Mockernut hickory,1,22,39,-1,-1,3,4
1320,CACA38,Carya carolinae-septentrionalis,Shagbark hi,1,19,39,-1,-1,3,4
1330,CACOL3,Carya cordiformis,Bitternut hickory,1,16,39,-1,-1,3,4
1340,CACO15,Carya cordiformis,Bitternut hickory,1,16,39,-1,-1,3,4
1350,CAGL8,Carya glabra,Pignut hickory,1,16,39,-1,-1,3,4
1360,CAGLG2,Carya glabra,Pignut hickory,1,16,39,-1,-1,3,4
1370,CAGLH,Carya glabra,Pignut hickory,1,16,39,-1,-1,3,4
1380,CAGLM,Carya glabra,Pignut hickory,1,16,39,-1,-1,3,4
1390,CAIL2,Carya illinoinensis,Pecan,1,15,39,-1,-1,3,4
1400,CALA21,Carya laciniosa,Shellbark hickory,1,22,39,-1,-1,3,4
1410,CAOV2,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1420,CAOVC,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1430,CAOVA,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1440,CAOVF,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1450,CAOVN,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1460,CAOVP,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1470,CAOVA,Carya ovata,Shagbark hickory,1,19,39,-1,-1,3,4
1480,CARSPP,Carya species,Hickories,1,23,39,-1,-1,3,4
1490,CATE9,Carya texana,Black hickory,1,19,39,-1,-1,-1,4
1500,CATEA,Carya texana,Black hickory,1,19,39,-1,-1,-1,4
1510,CATEV,Carya texana,Black hickory,1,19,39,-1,-1,-1,4
1520,CATO6,Carya tomentosa,Mockernut hickory,1,22,39,-1,-1,3,4
1530,CATOS,Carya tomentosa,Mockernut hickory,1,22,39,-1,-1,3,4
1540,CACHM,Castanopsis chrysophylla,Giant chinkapin,1,24,25,-1,2,-1,-1
1550,CACH6,Castanopsis chrysophylla,Giant chinkapin,1,24,25,-1,2,-1,-1
1560,CADE12,Castanea dentata,American chestnut,1,19,39,-1,-1,3,-1
1570,CAAM29,Castanea americana,American chestnut,1,19,39,-1,-1,3,-1
1580,CATSPP,Catalpa species,Catalpas,1,16,39,-1,-1,-1,4
1590,CELA,Celtis laevigata,Sugarberry,1,15,39,-1,-1,3,4
1600,CELAB,Celtis laevigata,Sugarberry,1,15,39,-1,-1,3,4
1610,CELAL,Celtis laevigata,Sugarberry,1,15,39,-1,-1,3,4
1620,CELAA,Celtis laevigata,Sugarberry,1,15,39,-1,-1,3,4
1630,CELAB2,Celtis laevigata,Sugarberry,1,15,39,-1,-1,3,4
1640,CELAR,Celtis laevigata,Netleaf hackberry,1,15,39,-1,-1,3,4
1650,CELAT8,Celtis laevigata,Texan sugarberry,1,15,39,-1,-1,3,4
1660,CECA4,Cercis canadensis,Eastern redbud,1,14,39,-1,-1,3,4
1670,CECAC,Cercis canadensis,Eastern redbud,1,14,39,-1,-1,3,4
1680,CECAM,Cercis canadensis,Mexican redbud,1,14,39,-1,-1,3,4
1690,CECAM2,Cercis canadensis,Mexican redbud,1,14,39,-1,-1,3,4
1700,CECAT,Cercis canadensis,Texas redbud,1,14,39,-1,-1,3,4
1710,CECAT2,Cercis canadensis,Texas redbud,1,14,39,-1,-1,3,4
1720,CHLA,Chamaecyparis lawsoniana,PortOrford-cedar,1,39,9,-1,2,-1,-1
1730,CHNO,Chamaecyparis nootkatensis,Alaska-cedar,1,2,9,-1,2,-1,-1
1740,CHTH2,Chamaecyparis thyoides,Atlantic white-cedar,1,4,9,-1,-1,3,4
1750,CHTHH,Chamaecyparis thyoides,Atlantic white-cedar,1,4,9,-1,-1,3,4
1760,CHCHC4,Chrysolepis chrysophylla,Giant chinkapin,1,24,25,-1,2,-1,-1
1770,CHCHM,Chrysolepis chrysophylla,Giant chinkapin,1,24,25,-1,2,-1,-1
1780,COFL2,Cornus florida,Flowering dogwood,1,20,34,-1,-1,3,4
1781,COFL2,Cornus florida,Flowering dogwood,101,20,34,-1,-1,-1,4
1790,CONU4,Cornus nuttallii,Pacific dogwood,1,35,34,-1,2,-1,-1
1800,CORSPP,Cornus species,Dogwoods,1,10,34,-1,-1,3,4
1810,CRDO2,Crataegus douglasii,Black hawthorn,1,17,35,-1,-1,-1,4
1820,CRDOD,Crataegus douglasii,Black hawthorn,1,17,35,-1,-1,-1,4
1830,CRASPP,Crataegus species,Hawthorns,1,35,35,-1,2,-1,-1
1840,CUNO,Cupressus nootkatensis,Nootka Cypress,1,2,9,-1,2,-1,-1
1850,CUTH,Cupressus thyoides,Atlantic white-cedar,1,4,9,-1,-1,3,4
1860,CUTHH,Cupressus thyoides,Atlantic white-cedar,1,4,9,-1,-1,3,4
1870,DIVI5,Diospyros virginiana,Persimmon,1,20,39,-1,-1,3,4
1880,DIVIM2,Diospyros virginiana,Persimmon,1,20,39,-1,-1,3,4
1890,DIVIP2,Diospyros virginiana,Persimmon,1,20,39,-1,-1,3,4
1900,DIVIP3,Diospyros virginiana,Persimmon,1,20,39,-1,-1,3,4
1910,DIVIV4,Diospyros virginiana,Persimmon,1,20,39,-1,-1,3,4
1920,FAGR,Fagus grandifolia,American beech,1,4,39,-1,-1,3,4
1930,FAGRH,Fagus grandifolia,American beech,1,4,39,-1,-1,3,4
1940,FAGRC,Fagus grandifolia,American beech,1,4,39,-1,-1,3,4
1950,FRAM2,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
1960,FRAMB,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
1970,FRAMC,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
1980,FRAMC2,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
1990,FRAMJ,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
2000,FRAMM,Fraxinus americana,White ash,1,21,39,-1,-1,3,4
2010,FRNI,Fraxinus nigra,Black ash,1,14,39,-1,-1,3,4
2020,FRPE,Fraxinus pennsylvanica,Green ash,1,18,39,-1,-1,3,4
2030,FRPEA,Fraxinus pennsylvanica,Green ash,1,18,39,-1,-1,3,4
2040,FRPEI,Fraxinus pennsylvanica,Green ash,1,18,39,-1,-1,3,4
2050,FRPEL,Fraxinus pennsylvanica,Green ash,1,18,39,-1,-1,3,4
2060,FRPES,Fraxinus pennsylvanica,Green ash,1,18,39,-1,-1,3,4
2070,FRPR,Fraxinus profunda,Pumpkin ash,1,16,39,-1,-1,3,4
2080,FRQU,Fraxinus quadrangulata,Blue ash,1,9,39,-1,-1,3,4
2090,FRASPP,Fraxinus species,Ashes,1,21,39,-1,-1,3,4
2100,GLTR,Gleditsia triacanthos,Honeylocust,1,17,39,-1,-1,3,4
2110,GLTRI,Gleditsia triacanthos,Honeylocust,1,17,39,-1,-1,3,4
2120,GOLA,Gordonia lasianthus,Loblolly bay,1,17,39,-1,-1,-1,4
2130,GYDI,Gymnocladus dioicus,Kentucky coffeetree,1,10,39,-1,-1,3,4
2140,HALSPP,Halesia species,Silverbells,1,17,39,-1,-1,-1,4
2150,ILOP,Ilex opaca,American holly,1,21,39,-1,-1,3,4
2160,ILOPA,Ilex opaca,American holly,1,21,39,-1,-1,3,4
2170,ILOPO,Ilex opaca,American holly,1,21,39,-1,-1,3,4
2180,JUCI,Juglans cinerea,Butternut,1,20,39,-1,-1,3,4
2190,JUNI,Juglans nigra,Black walnut,1,20,39,-1,-1,3,4
2200,JUOC,Juniperus occidentalis,Western juniper,1,24,29,-1,2,-1,-1
2210,JUOCO,Juniperus occidentalis,Western juniper,1,24,29,-1,2,-1,-1
2220,JUNSPP,Juniperus species,Junipers/Redcedars,1,19,29,-1,-1,3,4
2230,JUVI,Juniperus virginiana,Eastern redcedar,1,19,18,-1,-1,3,4
2240,JUVIS,Juniperus virginiana,Eastern redcedar,1,19,18,-1,-1,3,4
2250,JUVIS3,Juniperus virginiana,Eastern redcedar,1,19,18,-1,-1,3,4
2260,JUVIS,Juniperus virginiana,Southern redcedar,1,19,18,-1,-1,3,4
2270,JUVIV,Juniperus virginiana,Southern redcedar,1,19,18,-1,-1,3,4
2280,JUVIC,Juniperus virginiana,Eastern redcedar,1,19,18,-1,-1,3,4
2290,JUVIC2,Juniperus virginiana,Eastern redcedar,1,19,18,-1,-1,3,4
2300,LALA,Larix laricina,Tamarack,1,10,14,-1,-1,3,4
2310,LALAA9,Larix laricina,Tamarack,1,10,14,-1,-1,3,4
2320,LALAA5,Larix laricina,Tamarack,1,10,14,-1,-1,3,4
2330,LALY,Larix lyallii,Subalpine Larch,1,29,30,-1,2,-1,-1
2340,LAOC,Larix occidentalis,Western Larch,14,36,14,1,2,-1,-1
2350,LAOC,Larix occidentalis,Western Larch,WL,36,14,1,2,-1,-1
2360,CADE27,Calocedrus decurrens,Incense-cedar,12,34,18,-1,2,-1,-1
2370,CADE27,Calocedrus decurrens,Incense-cedar,IC,34,18,-1,2,-1,-1
2380,LIDE,Libocedrus decurrens,Incense-cedar,12,34,18,-1,2,-1,-1
2390,LIDE,Libocedrus decurrens,Incense-cedar,IC,34,18,-1,2,-1,-1
2400,LIST2,Liquidambar styraciflua,Sweetgum,1,34,39,-1,-1,3,4
2410,LITU,Liriodendron tulipifera,Tuliptree,1,29,39,-1,-1,3,4
2420,LIDE3,Lithocarpus densiflorus,Tanoak,1,30,39,-1,2,-1,-1
2430,LIDED2,Lithocarpus densiflorus,Tanoak,1,30,39,-1,2,-1,-1
2440,LIDEE,Lithocarpus densiflorus,Tanoak,1,30,39,-1,2,-1,-1
2450,MAPO,Maclura pomifera,Osage-orange,1,16,39,-1,-1,-1,4
2460,MAAC,Magnolia acuminata,Cucumber-tree,1,15,39,-1,-1,3,4
2470,MAACC2,Magnolia acuminata,Cucumber-tree,1,15,39,-1,-1,3,4
2480,MAACO,Magnolia acuminata,Cucumber-tree,1,15,39,-1,-1,3,4
2490,MAACS,Magnolia acuminata,Cucumber-tree,1,15,39,-1,-1,3,4
2500,MAGR4,Magnolia grandiflora,Southern magnolia,1,12,39,-1,-1,-1,4
2510,MAMA2,Magnolia macrophylla,Bigleaf magnolia,1,12,39,-1,-1,-1,4
2520,MAGSPP,Magnolia species,Magnolias,1,18,39,-1,-1,3,4
2530,MAVI2,Magnolia virginiana,Sweetbay,1,19,39,-1,-1,3,4
2540,MAVIT2,Magnolia virginiana,Sweetbay,1,19,39,-1,-1,3,4
2550,MAVIA2,Magnolia virginiana,Sweetbay,1,19,39,-1,-1,3,4
2560,MAVIP,Magnolia virginiana,Sweetbay,1,19,39,-1,-1,3,4
2570,MALPRU,Prunus species,Apples/Cherries,1,17,39,-1,-1,-1,4
2580,MALSPP,Malus species,Apples,1,22,39,-1,-1,3,4
2590,MOAL,Morus alba,White mulberry,1,17,39,-1,-1,-1,4
2600,MOALM,Morus alba,White mulberry,1,17,39,-1,-1,-1,4
2610,MOALT,Morus alba,White mulberry,1,17,39,-1,-1,-1,4
2620,MORU2,Morus rubra,Red mulberry,1,17,39,-1,-1,-1,4
2630,MORUR,Morus rubra,Red mulberry,1,17,39,-1,-1,-1,4
2640,MORUT,Morus rubra,Red mulberry,1,17,39,-1,-1,-1,4
2650,MORSPP,Morus species,Mulberries,1,12,39,-1,-1,3,4
2660,NYAQ2,Nyssa aquatica,Water tupelo,1,32,39,-1,-1,-1,4
2670,NYOG,Nyssa ogeche,Ogeechee tupelo,1,32,39,-1,-1,-1,4
2680,NYSSPP,Nyssa species,Tupelos,1,23,39,-1,-1,3,4
2690,NYSY,Nyssa sylvatica,Blackgum,1,32,39,-1,-1,3,4
2691,NYSY,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2695,NYSYB,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2700,NYSYC,Nyssa sylvatica,Blackgum,1,32,39,-1,-1,3,4
2701,NYSYC,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2710,NYSYD,Nyssa sylvatica,Blackgum,1,32,39,-1,-1,3,4
2711,NYSYD,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2720,NYSYT,Nyssa sylvatica,Blackgum,1,32,39,-1,-1,3,4
2721,NYSYT,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2724,NYSYU,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2726,NYUR2,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2730,NYBI,Nyssa biflora,Swamp tupelo,1,32,39,-1,-1,-1,4
2734,NYBI,Nyssa sylvatica,Blackgum,102,32,39,-1,-1,-1,4
2740,OSVI,Ostrya virginiana,Hophornbeam,1,16,39,-1,-1,3,4
2750,OSVIC,Ostrya virginiana,Chisos hophornbeam,1,16,39,-1,-1,3,4
2760,OSVIV,Ostrya virginiana,Hophornbeam,1,16,39,-1,-1,3,4
2770,OSVIL,Ostrya virginiana,Hophornbeam,1,16,39,-1,-1,3,4
2780,OXAR,Oxydendrum arboreum,Sourwood,1,15,39,-1,-1,3,4
2781,OXAR,Oxydendrum arboreum,Sourwood,103,15,39,-1,-1,-1,4
2790,PATO2,Paulownia tomentosa,Princesstree,1,29,39,-1,-1,3,4
2800,PEBO,Persea borbonia,Redbay,1,17,39,-1,-1,-1,4
2810,PIAB,Picea abies,Norway spruce,3,8,10,-1,-1,3,4
2820,PIEN,Picea engelmannii,Engelmann spruce,15,15,10,1,2,-1,-1
